          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (-9.5496944E-12,-1.7462298E-10) (-3.5242920E-12,1.5279511E-10)
 (2.7284841E-12,-1.4551915E-11) (2.8194336E-11,2.7648639E-10)
 (1.2278178E-11,-2.1827873E-10) (-2.8421709E-12,1.2369128E-10)
 (1.0118129E-11,1.1641532E-10)
          14   11.00000     (4.1154635E-11,-4.9209595E-04)
 (1.3242243E-09,-7.6293945E-06) (2.4447218E-08,-1.1749268E-03)
 (1.8812716E-07,-2.6245117E-03) (2.7567148E-07,1.9378662E-03)
 (-5.3644180E-06,3.6621094E-03) (7.0929527E-06,-1.6174316E-03)
 (9.0599060E-06,-1.4343262E-03) (-3.5762787E-05,8.7585449E-03)
 (3.3378601E-05,7.1411133E-03) (1.7547607E-04,1.4038086E-03)
 (-2.4795532E-05,-7.5683594E-03) (-2.5939941E-04,-1.0620117E-02)
 (-1.1444092E-04,5.6762695E-03) (-1.4495850E-04,9.1552734E-03)
 (1.2207031E-04,-2.2583008E-02) (-1.5258789E-03,1.1657715E-02)
 (2.2888184E-03,1.6479492E-02) (-2.4719238E-03,-1.9531250E-03)
 (7.9040527E-03,3.9062500E-03) (3.5705566E-03,3.2958984E-02)
 (-6.7749023E-03,-8.4228516E-03) (-2.0751953E-03,7.3242188E-04)
 (-1.1169434E-02,-5.0659180E-03) (-6.3476562E-03,4.6997070E-03)
 (-6.8359375E-03,1.2451172E-02) (-6.2255859E-03,-1.2756348E-02)
 (-2.1240234E-02,3.1738281E-03) (2.3590088E-02,-2.1728516E-02)
 (-4.9438477E-03,-7.2631836E-03) (3.6621094E-03,-5.6152344E-03)
 (-1.9866943E-02,2.3803711E-03) (-1.0986328E-03,1.3671875E-02)
 (-4.8828125E-04,-3.9672852E-03) (-4.1046143E-02,-9.3383789E-03)
 (1.2512207E-03,-4.5166016E-03) (-1.3809204E-03,-5.0048828E-03)
 (5.5694580E-04,-2.1972656E-03) (2.2499084E-02,6.3476562E-03)
 (-1.4274597E-02,2.1972656E-03)
          14   12.00000     (1.2298601E-03,-88946.92) (0.1511755,-178774.3)
 (2.601125,-271871.4) (19.24673,-364124.9) (90.61891,-458914.9)
 (319.8376,-557358.1) (923.4485,-658057.2) (2301.428,-762080.6)
 (5134.652,-874186.1) (10462.15,-989249.2) (19867.62,-1116095.)
 (35526.69,-1251299.) (60285.48,-1393109.) (98026.17,-1550116.)
 (153189.2,-1714476.) (230711.3,-1882068.) (335988.6,-2057118.)
 (473835.2,-2229282.) (647174.8,-2387051.) (854858.8,-2514097.)
 (1092169.,-2608804.) (1350235.,-2658737.) (1614329.,-2650601.)
 (1868207.,-2589924.) (2097213.,-2481129.) (2288477.,-2329740.)
 (2436008.,-2155347.) (2536749.,-1966185.) (2594804.,-1777733.)
 (2612734.,-1595093.) (2599612.,-1428355.) (2559465.,-1277978.)
 (2500160.,-1148668.) (2427651.,-1039141.) (2343754.,-947251.8)
 (2254942.,-875272.1) (2161521.,-818978.4) (2067012.,-779294.2)
 (1975505.,-751756.3) (1880955.,-734214.6)
          14   13.00000     (-8.2880259E-05,-8.9340210E-03)
 (8.1300735E-05,-1.4572144E-02) (3.6907196E-04,2.9907227E-02)
 (3.8814545E-03,6.4392090E-02) (3.8146973E-06,0.1436768)
 (-1.1596680E-02,1.6174316E-02) (1.4022827E-02,0.1422119)
 (3.7689209E-02,-8.9050293E-02) (-2.3193359E-02,0.1800537)
 (7.7972412E-03,-3.2348633E-02) (-2.5634766E-03,8.0444336E-02)
 (0.1468201,0.2178955) (8.6700439E-02,-0.2111816) (-4.1534424E-02,-0.2659912)
 (-4.4555664E-03,1.4648438E-03) (-8.2061768E-02,5.1879883E-02)
 (2.2491455E-02,3.2470703E-02) (-3.2501221E-03,1.4892578E-02)
 (-1.4846802E-02,-4.4677734E-02) (-8.0123901E-02,-4.3579102E-02)
 (2.4307251E-02,-0.1832275) (-4.6508789E-02,-4.7485352E-02)
 (0.1023636,-0.1545410) (3.4507751E-02,9.7167969E-02) (3.0326843E-02,-0.1140137)
 (-5.6838989E-03,-0.1538086) (-3.7498474E-03,0.1613770)
 (8.3045959E-03,9.5458984E-02) (-1.9920349E-02,0.2033691)
 (4.1849136E-02,-5.4199219E-02) (-2.6191711E-02,2.6123047E-02)
 (-1.5310287E-02,0.1286621) (-2.8972626E-03,5.3466797E-02)
 (1.7764091E-02,-0.1103516) (6.4978600E-03,-0.3464355)
 (1.0891914E-02,-0.1267090) (-5.3272247E-03,-0.1691895)
 (1.0061264E-02,-2.1972656E-02) (-7.5817108E-03,0.1638184)
 (4.0698051E-03,1.3916016E-02)
          14   14.00000     (-3.4417610E-03,404797.9) (-0.4706064,812842.3)
 (-8.032340,1233691.) (-59.69623,1649315.) (-282.0173,2076938.)
 (-1000.111,2521704.) (-2903.806,2972691.) (-7283.608,3432676.)
 (-16370.42,3933947.) (-33629.66,4434196.) (-64447.41,4991756.)
 (-116396.8,5582839.) (-199651.6,6187483.) (-328472.4,6875482.)
 (-519764.0,7589474.) (-793147.8,8318708.) (-1171583.,9100148.)
 (-1677101.,9893774.) (-2326228.,1.0647687E+07) (-3122167.,1.1287758E+07)
 (-4056848.,1.1836852E+07) (-5103244.,1.2230354E+07) (-6210772.,1.2394845E+07)
 (-7320675.,1.2356319E+07) (-8374018.,1.2119628E+07) (-9311458.,1.1678627E+07)
 (-1.0102045E+07,1.1107990E+07) (-1.0726445E+07,1.0449986E+07)
 (-1.1187479E+07,9755626.) (-1.1485602E+07,9044931.) (-1.1646821E+07,8352992.)
 (-1.1691527E+07,7707762.) (-1.1647786E+07,7128930.) (-1.1516074E+07,6598889.)
 (-1.1320928E+07,6126254.) (-1.1087210E+07,5720334.) (-1.0819145E+07,5375065.)
 (-1.0534050E+07,5097111.) (-1.0221909E+07,4860874.) (-9899300.,4668099.)
          14   15.00000     (-7.7307050E-12,-2.4414062E-03)
 (1.1641532E-10,-4.9438477E-03) (-5.6810677E-08,-1.5563965E-02)
 (1.4901161E-08,-9.5214844E-03) (1.7881393E-07,1.4770508E-02)
 (1.0609627E-05,1.3427734E-02) (-2.2888184E-05,-2.4291992E-02)
 (-1.3351440E-05,-8.3007812E-03) (1.2207031E-04,3.1738281E-03)
 (-2.3651123E-04,-2.2216797E-02) (1.1291504E-03,-2.0996094E-02)
 (1.0528564E-03,4.6630859E-02) (-1.2817383E-03,6.8359375E-03)
 (8.5449219E-04,-5.4199219E-02) (5.2185059E-03,7.0312500E-02)
 (7.8125000E-03,1.9531250E-03) (-1.5747070E-02,5.2734375E-02)
 (-6.1035156E-04,-2.7832031E-02) (-1.9287109E-02,6.8847656E-02)
 (2.4902344E-02,3.0761719E-02) (3.9306641E-02,-0.1049805)
 (-5.1269531E-03,0.1313477) (6.2744141E-02,-0.1098633)
 (-5.1269531E-02,7.5195312E-02) (9.5458984E-02,6.6406250E-02)
 (8.9843750E-02,0.1152344) (1.0986328E-02,7.8125000E-02)
 (-6.0302734E-02,-9.2773438E-03) (-0.1467285,8.4472656E-02)
 (0.1103516,3.9550781E-02) (1.8066406E-02,-9.9121094E-02)
 (-4.6508789E-02,-3.9062500E-03) (0.1206055,-4.4433594E-02)
 (-9.9731445E-02,-9.7656250E-04) (7.6171875E-02,-1.1230469E-02)
 (-7.3120117E-02,7.5195312E-02) (-1.1047363E-02,4.5898438E-02)
 (2.1728516E-02,-8.7890625E-03) (2.3803711E-03,3.5644531E-02)
 (-8.0566406E-03,-5.3222656E-02)
          14   16.00000     (2.2464777E-08,-3.1228340E-03)
 (-3.2946946E-06,-3.7042007E-03) (-1.7487188E-05,-1.0801496E-03)
 (1.1005613E-05,-1.3418606E-02) (-2.8587061E-05,2.4882881E-03)
 (6.1088631E-06,-6.9123693E-03) (4.5678935E-05,-1.6427295E-02)
 (1.4669052E-04,-2.1926975E-02) (-1.7467869E-04,-4.5741666E-02)
 (4.1154877E-04,-3.3694979E-02) (9.0528262E-04,-2.0691441E-02)
 (1.0100048E-03,-1.9159621E-02) (8.1378974E-05,-2.8876592E-03)
 (2.2944030E-03,-3.0803034E-02) (4.5336639E-03,-5.1463317E-02)
 (5.1572807E-03,-5.1087078E-02) (3.6549559E-03,-2.2900401E-02)
 (-9.5014641E-04,2.6910733E-02) (1.4080895E-02,-5.4873683E-02)
 (8.2165608E-03,-8.8861659E-03) (-3.2927862E-03,-3.9031329E-03)
 (2.8148767E-02,-7.4336991E-02) (3.1449467E-02,-4.4784993E-02)
 (5.5042624E-02,-9.6800931E-02) (3.8528661E-03,-2.0119334E-02)
 (-1.1386700E-02,1.5648022E-02) (4.2027939E-02,-4.7940228E-02)
 (1.2151706E-02,-4.1869238E-02) (5.6201438E-03,2.9898151E-03)
 (-8.7966993E-03,-8.5707186E-03) (3.7502091E-02,-3.3578753E-02)
 (-7.3965860E-04,-5.0037573E-03) (8.3202064E-02,-4.2046946E-02)
 (5.5506665E-02,-3.5219815E-02) (-1.1365957E-02,1.6004017E-02)
 (-7.2348807E-03,1.3269898E-02) (8.8821426E-03,-5.2924119E-03)
 (6.8616696E-02,-2.1816213E-02) (4.2228557E-02,-3.6634527E-02)
 (1.1099380E-02,-1.1901777E-02)
          15   11.00000     (-1.2903675E-03,88946.83) (-0.1517310,178774.3)
 (-2.599581,271871.6) (-19.24724,364124.8) (-90.62315,458914.5)
 (-319.8372,557358.0) (-923.4587,658056.9) (-2301.439,762080.2)
 (-5134.646,874186.1) (-10462.14,989249.5) (-19867.62,1116096.)
 (-35526.67,1251299.) (-60285.48,1393109.) (-98026.14,1550116.)
 (-153189.3,1714476.) (-230711.4,1882068.) (-335988.7,2057117.)
 (-473835.1,2229282.) (-647174.8,2387052.) (-854858.7,2514098.)
 (-1092169.,2608803.) (-1350235.,2658737.) (-1614330.,2650602.)
 (-1868208.,2589923.) (-2097213.,2481129.) (-2288476.,2329740.)
 (-2436008.,2155347.) (-2536748.,1966184.) (-2594804.,1777733.)
 (-2612734.,1595092.) (-2599611.,1428355.) (-2559466.,1277978.)
 (-2500160.,1148668.) (-2427650.,1039141.) (-2343754.,947251.6)
 (-2254942.,875272.4) (-2161521.,818978.4) (-2067013.,779294.3)
 (-1975504.,751756.1) (-1880955.,734214.3)
          15   12.00000     (4.7748472E-12,1.4343262E-03)
 (2.3283064E-10,-1.9454956E-03) (-2.0954758E-09,4.0740967E-03)
 (-8.3819032E-08,3.9672852E-04) (1.0877848E-06,-6.2103271E-03)
 (2.0563602E-06,5.9204102E-03) (-2.5033951E-06,-1.1596680E-03)
 (2.0742416E-05,3.2043457E-03) (6.1988831E-06,-1.2603760E-02)
 (8.6784363E-05,-1.1291504E-02) (3.5285950E-04,-6.1035156E-05)
 (2.2315979E-04,-6.1035156E-05) (-1.4877319E-04,2.8381348E-02)
 (1.1596680E-03,1.0742188E-02) (2.5939941E-04,-1.0375977E-02)
 (-2.3040771E-03,5.9814453E-03) (-1.3122559E-03,-6.6528320E-03)
 (-3.4790039E-03,7.6904297E-03) (-1.1291504E-03,-7.8125000E-03)
 (2.3803711E-03,2.2705078E-02) (-1.2207031E-03,3.2958984E-03)
 (-2.0263672E-02,1.7333984E-02) (1.4648438E-03,-4.8706055E-02)
 (2.0690918E-02,1.1962891E-02) (-2.2583008E-03,4.0283203E-03)
 (-5.0598145E-02,-2.1057129E-02) (-1.7639160E-02,-6.9580078E-03)
 (-3.9672852E-03,3.2897949E-02) (4.3548584E-02,5.4321289E-03)
 (-1.1566162E-02,1.7089844E-02) (9.0637207E-03,-8.4228516E-03)
 (-3.0731201E-02,-5.4931641E-04) (2.5024414E-03,-3.6010742E-03)
 (-3.1890869E-03,-9.1552734E-03) (1.9546509E-02,-6.2255859E-03)
 (4.6386719E-03,9.0332031E-03) (1.4411926E-02,1.5869141E-03)
 (1.1276245E-02,-5.4931641E-03) (1.2809753E-02,7.3242188E-03)
 (1.3164520E-02,-2.9296875E-03)
          15   13.00000     (-2.0027161E-05,-3.9062500E-03)
 (4.7683716E-05,4.8828125E-03) (-3.7384033E-04,-1.0009766E-02)
 (1.8768311E-03,-6.3476562E-03) (2.3498535E-03,1.4892578E-02)
 (-3.5705566E-03,-2.5878906E-02) (-1.2207031E-04,2.9785156E-02)
 (1.8310547E-04,-1.2695312E-02) (2.3315430E-02,-2.5390625E-02)
 (7.2021484E-03,-3.3203125E-02) (-1.6113281E-02,4.1015625E-02)
 (1.2207031E-03,2.6367188E-02) (1.4160156E-02,4.6875000E-02)
 (1.4648438E-03,3.7109375E-02) (5.0048828E-03,-7.2265625E-02)
 (-4.3579102E-02,3.4179688E-02) (-2.9052734E-02,-6.2500000E-02)
 (-9.2407227E-02,7.8125000E-03) (3.2104492E-02,-1.0742188E-02)
 (2.6855469E-03,-9.5703125E-02) (2.0874023E-02,2.4414062E-02)
 (2.8564453E-02,2.6367188E-02) (7.6782227E-02,-3.1250000E-02)
 (5.2856445E-02,3.3203125E-02) (4.6142578E-02,5.6640625E-02)
 (-2.6245117E-03,6.1523438E-02) (1.7700195E-02,2.3437500E-02)
 (-3.1188965E-02,-7.8125000E-03) (-3.2485962E-02,2.5390625E-02)
 (7.1716309E-04,-3.5156250E-02) (-7.2784424E-03,-1.5625000E-02)
 (-1.6059875E-02,-5.8593750E-03) (-8.4381104E-03,-7.8125000E-03)
 (5.0582886E-03,-4.8828125E-02) (1.2977600E-02,-9.5703125E-02)
 (1.2733459E-02,-1.3671875E-02) (3.4523010E-03,-6.6406250E-02)
 (-7.5950623E-03,-6.8359375E-02) (-1.8491745E-02,6.2500000E-02)
 (-1.7910004E-03,1.7578125E-02)
          15   14.00000     (9.0949470E-12,-5.1879883E-04)
 (9.3132257E-10,-4.2724609E-03) (4.0978193E-08,-4.2724609E-04)
 (5.6624413E-07,0.0000000E+00) (-2.5928020E-06,-2.1606445E-02)
 (-6.0796738E-06,3.8940430E-02) (-1.1444092E-05,5.2490234E-03)
 (3.2901764E-05,9.2773438E-03) (-1.5068054E-04,-1.9287109E-02)
 (-2.2888184E-04,1.7089844E-03) (-4.3869019E-04,9.7656250E-04)
 (-8.2397461E-04,-6.5429688E-02) (3.4637451E-03,-3.1250000E-02)
 (-2.4414062E-04,3.5644531E-02) (-5.4626465E-03,-2.5390625E-02)
 (-1.3427734E-03,2.0507812E-02) (-1.0986328E-03,3.6132812E-02)
 (2.5024414E-03,-0.1396484) (-3.0517578E-03,3.0761719E-02)
 (-4.3945312E-03,6.2011719E-02) (-7.4462891E-03,3.6132812E-02)
 (1.6601562E-02,-0.2055664) (3.0273438E-02,6.1523438E-02)
 (3.5644531E-02,0.1811523) (-9.0332031E-03,-7.8125000E-03)
 (7.5927734E-02,0.1015625) (0.1142578,5.6640625E-02)
 (-6.1767578E-02,-3.4179688E-03) (-8.3007812E-03,-5.8593750E-03)
 (3.2470703E-02,1.4160156E-02) (-0.1478271,8.9843750E-02)
 (-5.6152344E-02,-7.3730469E-02) (0.1354980,1.9531250E-02)
 (4.7851562E-02,3.1738281E-02) (-4.4555664E-03,-5.8593750E-03)
 (8.5083008E-02,3.1250000E-02) (6.9702148E-02,-1.8066406E-02)
 (-0.1669922,-2.1484375E-02) (-2.3864746E-02,-1.7089844E-02)
 (-4.5806885E-02,-4.8828125E-04)
          15   15.00000     (-3.4274578E-03,404797.8) (-0.4703610,812842.2)
 (-8.032574,1233691.) (-59.69566,1649314.) (-282.0203,2076938.)
 (-1000.118,2521704.) (-2903.799,2972692.) (-7283.625,3432672.)
 (-16370.41,3933944.) (-33629.67,4434195.) (-64447.57,4991757.)
 (-116396.9,5582840.) (-199651.8,6187484.) (-328472.6,6875484.)
 (-519764.2,7589476.) (-793147.6,8318709.) (-1171584.,9100149.)
 (-1677101.,9893768.) (-2326227.,1.0647692E+07) (-3122166.,1.1287761E+07)
 (-4056846.,1.1836852E+07) (-5103246.,1.2230351E+07) (-6210772.,1.2394847E+07)
 (-7320676.,1.2356319E+07) (-8374020.,1.2119627E+07) (-9311454.,1.1678630E+07)
 (-1.0102043E+07,1.1107987E+07) (-1.0726444E+07,1.0449985E+07)
 (-1.1187478E+07,9755630.) (-1.1485605E+07,9044935.) (-1.1646828E+07,8352995.)
 (-1.1691524E+07,7707766.) (-1.1647788E+07,7128932.) (-1.1516070E+07,6598883.)
 (-1.1320938E+07,6126256.) (-1.1087207E+07,5720332.) (-1.0819141E+07,5375064.)
 (-1.0534048E+07,5097110.) (-1.0221914E+07,4860874.) (-9899295.,4668099.)
          15   16.00000     (-1.2967405E-13,1.2898008E-06)
 (-3.1263880E-13,-9.8174787E-06) (-7.6170181E-12,2.8232382E-05)
 (2.0463631E-12,4.8904589E-05) (2.7284841E-12,-3.5474044E-05)
 (2.5011104E-12,4.7287791E-05) (3.6379788E-11,-5.0361443E-05)
 (1.0913936E-11,-3.6770572E-05) (-1.7462298E-10,1.4731188E-05)
 (-1.6370905E-10,9.1053305E-05) (4.2928150E-10,9.2400936E-05)
 (1.6007107E-10,7.2529045E-05) (-5.8207661E-11,-1.9263408E-04)
 (2.2155291E-09,1.2878433E-04) (-5.0085873E-09,5.2754622E-06)
 (7.1959221E-09,-9.3370792E-05) (-8.2764018E-09,-9.2938601E-05)
 (6.8685040E-09,-1.5634479E-04) (-1.4551915E-09,9.6968171E-05)
 (2.8230716E-09,4.1352559E-04) (-5.6170393E-09,-8.2772865E-05)
 (-3.0013325E-09,-4.8466580E-05) (8.0457539E-08,-6.7509362E-05)
 (1.3611862E-07,-1.9463612E-04) (-2.7969509E-07,-3.1981073E-04)
 (4.0035957E-09,1.4585978E-04) (-7.9598976E-09,3.2349332E-04)
 (-2.1990309E-07,4.3477630E-06) (-1.3833778E-07,-2.3878374E-04)
 (4.6845889E-07,-3.4774459E-04) (-4.0900522E-07,-1.9750674E-05)
 (-3.0407064E-06,3.1152283E-04) (1.1125267E-06,-1.1118810E-04)
 (-6.2365871E-07,-1.3611891E-04) (-9.9930753E-07,8.5522042E-05)
 (1.1731954E-06,-8.9500722E-04) (5.0250492E-07,-1.5907685E-04)
 (1.0786607E-09,1.8395402E-04) (3.7885047E-07,-6.6577538E-04)
 (-1.9339222E-07,-1.3696600E-04)
          16   11.00000     (-5.1159077E-12,-6.8664551E-05)
 (-1.6734703E-10,4.7302246E-04) (-7.2177500E-09,-9.1552734E-04)
 (8.3819032E-09,7.3242188E-04) (8.1956387E-08,4.5776367E-04)
 (-1.5944242E-06,9.1552734E-05) (5.2452087E-06,-2.5939941E-03)
 (1.1086464E-05,2.1972656E-03) (-9.2983246E-06,-1.3427734E-03)
 (1.6689301E-05,2.3193359E-03) (-3.5285950E-05,-1.5869141E-03)
 (-3.8146973E-05,1.5869141E-03) (3.2806396E-04,-1.0192871E-02)
 (-2.8991699E-04,-2.0751953E-03) (-8.1634521E-04,-3.7841797E-03)
 (7.3242188E-04,9.5214844E-03) (-1.6632080E-03,3.0517578E-03)
 (-1.5258789E-04,-9.2773438E-03) (-2.2888184E-03,-2.4414062E-03)
 (-2.6855469E-03,1.3916016E-02) (-5.1269531E-03,1.0742188E-02)
 (-1.7089844E-03,-3.6621094E-04) (-4.3945312E-03,-1.7333984E-02)
 (2.9296875E-03,-8.9111328E-03) (1.7089844E-03,7.8125000E-03)
 (-4.0283203E-03,1.0986328E-03) (6.3476562E-03,-1.0986328E-02)
 (7.8125000E-03,4.8828125E-04) (-5.3710938E-03,-3.7841797E-03)
 (-4.1503906E-03,7.5683594E-03) (-1.0742188E-02,1.4648438E-03)
 (2.6855469E-03,-4.2724609E-03) (6.3476562E-03,-4.8828125E-04)
 (-1.7089844E-03,4.3334961E-03) (8.3007812E-03,-2.3803711E-03)
 (2.6855469E-03,2.4414062E-03) (2.4414062E-03,1.3122559E-03)
 (0.0000000E+00,3.1890869E-03) (-5.3710938E-03,-3.3931732E-03)
 (-1.4648438E-03,-6.8283081E-04)
          16   12.00000     (-2.1561968E-07,6.9904327E-04)
 (4.3024374E-07,9.1743469E-04) (-3.7346035E-07,3.5095215E-03)
 (-4.7213398E-06,1.0528564E-03) (-1.6676262E-05,5.7296753E-03)
 (1.0408461E-05,3.8146973E-04) (-2.7850270E-05,9.3231201E-03)
 (-3.5762787E-07,5.7678223E-03) (-5.9962273E-05,1.4450073E-02)
 (-2.4044514E-04,4.5776367E-05) (-4.3487549E-04,7.7972412E-03)
 (-5.0354004E-04,8.2550049E-03) (-1.2569427E-03,1.1383057E-02)
 (-1.4286041E-03,-4.5776367E-05) (-1.8939972E-03,1.5625000E-02)
 (-2.3460388E-03,1.9409180E-02) (-5.6228638E-03,3.6254883E-02)
 (-6.9046021E-03,3.7811279E-02) (-4.3792725E-03,6.7138672E-03)
 (-1.7074585E-02,3.5980225E-02) (-6.1035156E-03,2.9571533E-02)
 (-7.1411133E-03,2.1911621E-02) (-6.6528320E-03,7.2326660E-03)
 (-1.5991211E-02,2.4566650E-02) (-7.3852539E-03,3.1463623E-02)
 (-2.0172119E-02,2.2705078E-02) (-2.7160645E-02,2.2430420E-02)
 (-6.7138672E-04,-2.9907227E-03) (-2.6428223E-02,2.8228760E-02)
 (-2.0568848E-02,-3.4484863E-03) (-2.7160645E-02,1.1886597E-02)
 (-1.2695312E-02,2.2430420E-02) (-1.2023926E-02,4.7912598E-03)
 (-6.5307617E-03,1.6151428E-02) (-1.8737793E-02,1.6418457E-02)
 (-1.5075684E-02,6.9198608E-03) (-1.4465332E-02,2.7429581E-02)
 (-1.6052246E-02,2.0196915E-02) (-7.2631836E-03,7.8015327E-03)
 (-1.6540527E-02,1.9563675E-02)
          16   13.00000     (-1.4901161E-07,-2.6702881E-05)
 (-1.4305115E-06,5.5313110E-05) (-1.1920929E-06,2.6702881E-05)
 (-6.6757202E-06,7.6293945E-06) (-9.5367432E-07,-8.0108643E-05)
 (-2.4795532E-05,-1.5258789E-05) (0.0000000E+00,-5.3405762E-05)
 (5.3405762E-05,8.3923340E-05) (7.6293945E-05,1.4495850E-04)
 (7.6293945E-05,6.1035156E-05) (2.2888184E-05,2.2888184E-05)
 (-1.3732910E-04,7.6293945E-06) (1.5258789E-05,-1.5258789E-05)
 (9.1552734E-05,6.1035156E-05) (-1.2207031E-04,3.0517578E-05)
 (1.5258789E-04,6.4849854E-05) (0.0000000E+00,-1.5258789E-05)
 (1.5258789E-04,-2.0980835E-05) (-1.5258789E-05,1.7166138E-05)
 (-1.3732910E-04,-1.1062622E-04) (-1.6784668E-04,-1.1444092E-05)
 (-2.1362305E-04,5.3405762E-05) (-4.5776367E-05,-7.6293945E-06)
 (0.0000000E+00,-4.5776367E-05) (-7.6293945E-05,7.6293945E-05)
 (-3.0517578E-05,3.0517578E-05) (4.5776367E-05,3.0517578E-05)
 (-3.8146973E-05,1.5258789E-05) (0.0000000E+00,3.0517578E-05)
 (-2.2888184E-05,1.5258789E-04) (-1.5258789E-05,-1.5258789E-05)
 (-1.5258789E-05,-4.5776367E-05) (-1.9073486E-05,3.0517578E-05)
 (0.0000000E+00,0.0000000E+00) (1.5258789E-05,-1.3732910E-04)
 (1.9073486E-05,7.6293945E-06) (1.9073486E-06,9.1552734E-05)
 (-3.8146973E-06,-7.6293945E-05) (5.7220459E-06,9.9182129E-05)
 (-1.9073486E-06,-9.9182129E-05)
          16   14.00000     (-9.7570933E-08,-4.0588379E-03)
 (-9.5836003E-07,-5.7678223E-03) (-1.0340125E-05,-3.7231445E-03)
 (1.1567026E-05,-4.6691895E-03) (-2.2716820E-05,-2.7954102E-02)
 (-1.8104911E-05,-1.6998291E-02) (-8.4340572E-06,-1.9104004E-02)
 (1.9323826E-04,-3.3630371E-02) (-2.5939941E-04,-3.1860352E-02)
 (3.8099289E-04,-3.9062500E-02) (8.6402893E-04,-3.9855957E-02)
 (9.1171265E-04,-1.5258789E-02) (2.8247833E-03,-6.2561035E-02)
 (3.1166077E-03,-3.6621094E-04) (4.7760010E-03,-5.2612305E-02)
 (1.5518188E-02,-3.1005859E-02) (8.8195801E-03,-7.5195312E-02)
 (1.8310547E-02,-3.4301758E-02) (7.7819824E-03,-8.2275391E-02)
 (3.3752441E-02,-6.7382812E-02) (1.6113281E-02,-0.1081543)
 (6.1035156E-03,-0.1179199) (6.2744141E-02,-0.1223145)
 (5.8959961E-02,-9.0820312E-02) (4.6508789E-02,-4.4677734E-02)
 (0.1059570,-2.0019531E-02) (3.2226562E-02,-9.9853516E-02)
 (9.4482422E-02,-3.6132812E-02) (9.6435547E-02,-4.7973633E-02)
 (9.3261719E-02,-5.1025391E-02) (9.4970703E-02,-1.6113281E-02)
 (0.1416016,-4.5410156E-02) (3.2226562E-02,-3.9550781E-02)
 (6.6162109E-02,-4.1259766E-02) (0.1877441,-2.3559570E-02)
 (4.5654297E-02,1.5747070E-02) (1.7089844E-02,-2.0141602E-02)
 (5.9326172E-02,-3.2714844E-02) (2.8808594E-02,-2.0141602E-02)
 (0.1416016,-3.5491943E-02)
          16   15.00000     (-5.0022209E-12,-3.3569336E-04)
 (1.7171260E-09,-2.0751953E-03) (-2.5145710E-08,3.8452148E-03)
 (-1.1920929E-07,6.8359375E-03) (1.8030405E-06,9.7656250E-04)
 (2.8610229E-06,6.1035156E-04) (-1.0728836E-06,-9.5214844E-03)
 (9.5367432E-06,-2.1972656E-03) (2.8610229E-05,2.6855469E-03)
 (-9.9182129E-05,-1.8798828E-02) (-2.6702881E-05,4.1503906E-03)
 (-1.6021729E-04,2.0019531E-02) (3.0517578E-04,-2.9296875E-03)
 (1.6784668E-04,1.4648438E-02) (1.3732910E-03,1.1230469E-02)
 (4.8828125E-04,1.4648438E-02) (-3.0517578E-04,2.5878906E-02)
 (6.8359375E-03,-4.8828125E-04) (-3.1738281E-03,1.6601562E-02)
 (-9.7656250E-04,-1.6601562E-02) (1.4404297E-02,-2.3437500E-02)
 (1.9531250E-03,-1.8554688E-02) (-1.0253906E-02,0.0000000E+00)
 (-6.8359375E-03,-1.6601562E-02) (-9.7656250E-03,2.9296875E-03)
 (-6.1035156E-02,-3.1250000E-02) (6.8359375E-03,-1.7578125E-02)
 (-1.0742188E-02,2.8320312E-02) (-5.2734375E-02,7.8125000E-03)
 (-2.1484375E-02,1.0253906E-02) (-9.7656250E-04,-4.3945312E-03)
 (-1.4648438E-02,-6.3476562E-03) (-9.7656250E-03,-6.3476562E-03)
 (2.1484375E-02,4.8828125E-03) (-9.7656250E-04,-2.4414062E-03)
 (-4.5898438E-02,5.1269531E-03) (1.4648438E-02,8.5449219E-03)
 (-2.6367188E-02,6.1035156E-03) (2.8320312E-02,-7.3242188E-03)
 (-4.8828125E-03,2.6855469E-03)
          16   16.00000     (5.8656991E-07,698.1183) (1.7081989E-05,1396.555)
 (6.0797887E-05,2095.093) (-2.0383792E-04,2793.039) (2.9395109E-05,3492.015)
 (-5.5347360E-04,4191.724) (-1.2400508E-04,4911.062) (-4.2111703E-04,5609.240)
 (-1.3053669E-03,6317.827) (-5.2928468E-03,7014.463) (-5.4573286E-03,7720.623)
 (1.3877130E-02,8420.250) (-4.6179965E-03,9120.639) (8.9673109E-02,9829.271)
 (0.2605349,10518.21) (-0.3205234,11226.90) (-0.5283422,11933.18)
 (-0.7991646,12641.67) (1.811048,13317.11) (-0.4390890,14031.94)
 (3.973369,14742.75) (0.9523181,15447.99) (-4.322528,16136.68)
 (4.380502,16825.32) (-19.85612,17564.34) (4.601432,18244.40)
