Nb de periode :   525
 0.0400
 -0.151528E-02  0.249215E+06  0.633134E-03  0.138866E+07 -0.103887E-01 -0.850527E-04
 -0.245497E-01 -0.277705E-02  0.244697E+06 -0.164456E-01  0.240343E+00  0.711427E-09
  0.327343E-01  0.139062E+07 -0.805537E-02  0.100145E+08  0.314713E-01 -0.988444E-03
 -0.139062E+07 -0.157547E-01  0.908407E-01  0.676515E-01  0.100146E+08  0.582077E-07
 -0.320951E-08 -0.832821E-04  0.189478E-10 -0.989126E-03  0.167418E-07  0.232590E-05
 1.8400
  0.244133E+06  0.638547E-03 -0.421607E-01 -0.198364E-01 -0.138817E+07  0.509317E-08
 -0.176896E-02  0.244132E+06  0.222662E-02  0.138817E+07 -0.559765E-03 -0.861886E-04
 -0.191896E-01 -0.589464E-02  0.244710E+06 -0.414641E-02  0.997792E-01 -0.137611E-08
  0.491350E-02  0.139097E+07 -0.241186E-01  0.100633E+08 -0.126383E-01 -0.988720E-03
 -0.139098E+07  0.199733E-01  0.111057E+00  0.321471E-01  0.100633E+08  0.936384E-08
  0.279175E-08 -0.836779E-04 -0.420147E-11 -0.987512E-03 -0.101191E-07  0.232304E-05
 1.8800
  0.241127E+06  0.181249E-02 -0.265893E-01  0.980053E-02 -0.139339E+07  0.716759E-08
  0.357121E-03  0.241126E+06  0.432704E-02  0.139338E+07 -0.197431E-01 -0.869689E-04
 -0.166386E-01  0.112031E-02  0.245037E+06  0.786315E-01 -0.166223E-01  0.379279E-09
  0.933383E-03  0.139692E+07 -0.573118E-02  0.101280E+08  0.510723E-01 -0.986574E-03
 -0.139693E+07 -0.906194E-02  0.324655E-03 -0.112461E+00  0.101280E+08 -0.599415E-07
 -0.665673E-09 -0.840180E-04  0.183834E-10 -0.985028E-03 -0.799388E-08  0.232242E-05
 1.9200
  0.238869E+06  0.232210E-02 -0.220617E-01  0.213385E-02 -0.140047E+07  0.909495E-10
  0.200768E-02  0.238868E+06  0.243882E-02  0.140046E+07 -0.224113E-02 -0.874125E-04
 -0.247478E-01  0.901272E-02  0.245452E+06 -0.244459E-01 -0.305176E-02  0.250111E-09
 -0.181238E-01  0.140393E+07 -0.710885E-02  0.101917E+08 -0.950098E-02 -0.982100E-03
 -0.140394E+07  0.770887E-02 -0.113773E+00 -0.298023E-01  0.101917E+08 -0.503254E-07
  0.341061E-09 -0.838659E-04  0.388430E-10 -0.977190E-03  0.605098E-08  0.232288E-05
 1.9600
  0.237785E+06  0.827167E-05 -0.119890E-01  0.629425E-02 -0.141175E+07 -0.467740E-09
 -0.254962E-03  0.237785E+06  0.186258E-02  0.141175E+07 -0.644606E-02 -0.878464E-04
 -0.259244E-02  0.300602E-02  0.245703E+06  0.147138E-01  0.100148E+00 -0.222733E-09
  0.267029E-02  0.141504E+07  0.189664E-02  0.102760E+08  0.374852E-01 -0.981216E-03
 -0.141504E+07  0.478783E-02 -0.152588E+00 -0.695637E-01  0.102760E+08  0.352810E-07
 -0.839705E-08 -0.845647E-04  0.120647E-10 -0.978014E-03  0.275521E-07  0.232313E-05
 2.0000
  0.237266E+06  0.537097E-03 -0.119019E-02  0.384140E-02 -0.142303E+07  0.447471E-09
  0.582755E-03  0.237266E+06 -0.142479E-02  0.142303E+07 -0.188789E-01 -0.874700E-04
 -0.342484E-01 -0.809479E-02  0.245772E+06 -0.290070E-01  0.179199E+00  0.115688E-08
 -0.503540E-03  0.142605E+07  0.773716E-02  0.103438E+08  0.120464E+00 -0.976143E-03
 -0.142605E+07  0.284958E-02 -0.202301E+00 -0.213013E-01  0.103438E+08 -0.678701E-07
 -0.233558E-08 -0.835465E-04  0.447926E-10 -0.970080E-03  0.161854E-07  0.232328E-05
 2.0400
  0.237290E+06 -0.151933E-02 -0.858681E-02 -0.136506E-02 -0.143510E+07  0.891661E-10
 -0.148772E-02  0.237289E+06 -0.817168E-03  0.143509E+07  0.781639E-02 -0.868206E-04
 -0.503091E-01 -0.481933E-02  0.245863E+06 -0.234866E-02  0.239832E+00  0.442264E-09
  0.917023E-02  0.143839E+07 -0.907113E-02  0.104137E+08  0.560985E-02 -0.970920E-03
 -0.143839E+07  0.440560E-02 -0.140441E+00 -0.521791E-01  0.104137E+08  0.343539E-07
 -0.111422E-07 -0.828866E-04  0.000000E+00 -0.966108E-03 -0.302826E-07  0.232391E-05
 2.0800
  0.238377E+06  0.456434E-03 -0.375601E-01  0.156806E-01 -0.145087E+07 -0.101479E-07
 -0.302551E-02  0.238376E+06 -0.150662E-02  0.145087E+07 -0.264755E-01 -0.856702E-04
 -0.259913E-01  0.444421E-02  0.245946E+06 -0.116055E-01  0.995343E-01  0.930483E-09
  0.180281E-01  0.145404E+07 -0.844552E-03  0.104937E+08  0.132344E+00 -0.962856E-03
 -0.145405E+07  0.559367E-02  0.309695E+00  0.205700E-01  0.104937E+08 -0.577599E-07
 -0.832537E-09 -0.815339E-04 -0.253609E-10 -0.958174E-03 -0.307287E-07  0.232385E-05
 2.1200
  0.239867E+06  0.589749E-03  0.190015E-02 -0.112066E-01 -0.146657E+07 -0.176751E-07
  0.398834E-02  0.239866E+06  0.356368E-02  0.146657E+07  0.909769E-02 -0.841934E-04
 -0.154963E-01 -0.240375E-02  0.246078E+06  0.565871E-01  0.146945E+00  0.549129E-10
 -0.783812E-02  0.147004E+07 -0.472609E-02  0.105689E+08 -0.136717E-01 -0.954802E-03
 -0.147005E+07 -0.169502E-02  0.440778E-01  0.118047E+00  0.105689E+08 -0.177918E-07
  0.450972E-08 -0.798511E-04 -0.383961E-10 -0.950860E-03 -0.262209E-07  0.232489E-05
 2.1600
  0.241532E+06 -0.308862E-02  0.528406E-02  0.117973E-01 -0.148152E+07  0.600266E-08
  0.343985E-02  0.241532E+06  0.208395E-03  0.148152E+07 -0.313653E-02 -0.826456E-04
  0.443635E-02  0.997142E-02  0.246326E+06 -0.968651E-01  0.587746E-01 -0.505275E-09
 -0.600462E-04  0.148593E+07  0.787841E-02  0.106416E+08  0.528053E-02 -0.952743E-03
 -0.148593E+07  0.578209E-02  0.230351E+00 -0.421771E-01  0.106416E+08 -0.326610E-07
 -0.261396E-08 -0.777056E-04  0.475800E-10 -0.945215E-03  0.899642E-08  0.232404E-05
 2.2000
  0.242950E+06  0.213320E-02  0.406161E-01 -0.410253E-02 -0.149477E+07  0.879729E-08
  0.112404E-02  0.242950E+06  0.566743E-02  0.149477E+07  0.188307E-02 -0.806408E-04
  0.110834E-01 -0.313715E-02  0.246693E+06 -0.530590E-01 -0.279652E-01 -0.155441E-08
  0.238592E-02  0.149870E+07  0.596220E-02  0.106954E+08 -0.145212E+00 -0.945644E-03
 -0.149870E+07  0.156299E-01 -0.337691E+00 -0.694206E-01  0.106954E+08  0.525986E-07
 -0.656821E-08 -0.758642E-04 -0.270781E-10 -0.938267E-03 -0.312783E-08  0.232536E-05
 2.2400
  0.244909E+06  0.451292E-03  0.605447E-01 -0.106301E-01 -0.151023E+07 -0.145519E-08
  0.606690E-03  0.244909E+06 -0.215002E-02  0.151023E+07 -0.128644E-01 -0.786964E-04
 -0.308173E-01 -0.109364E-01  0.246928E+06 -0.102438E+00  0.640869E-01  0.220877E-09
 -0.126123E-01  0.151424E+07 -0.754339E-02  0.107650E+08  0.460182E-01 -0.937725E-03
 -0.151424E+07 -0.126362E-02 -0.430107E+00  0.939369E-02  0.107650E+08  0.862721E-08
  0.357951E-08 -0.738339E-04  0.146169E-10 -0.931152E-03  0.427430E-07  0.232562E-05
 2.2800
  0.247160E+06 -0.295765E-02  0.100922E+00  0.704046E-02 -0.152640E+07  0.459534E-08
 -0.350517E-03  0.247160E+06  0.343239E-02  0.152640E+07 -0.869349E-02 -0.761720E-04
 -0.416940E-02 -0.287681E-02  0.246961E+06  0.707526E-01  0.342654E-02  0.137541E-08
  0.110559E-01  0.153038E+07 -0.322158E-02  0.108367E+08 -0.400878E-02 -0.929177E-03
 -0.153038E+07  0.151182E-01 -0.987752E+00 -0.544063E-01  0.108367E+08  0.184835E-07
  0.321674E-08 -0.712181E-04 -0.207429E-10 -0.923413E-03 -0.377177E-07  0.232610E-05
 2.3200
  0.248835E+06 -0.200724E-02  0.609562E-01  0.458421E-02 -0.153876E+07 -0.102114E-07
 -0.670450E-03  0.248835E+06  0.518766E-03  0.153876E+07  0.293666E-02 -0.737297E-04
  0.206520E-01  0.482685E-02  0.246910E+06  0.529717E-01 -0.905004E-01  0.755821E-09
 -0.132199E-01  0.154206E+07 -0.156633E-01  0.108814E+08 -0.120689E-02 -0.920887E-03
 -0.154206E+07 -0.435731E-02 -0.664205E+00  0.937133E-01  0.108814E+08 -0.817918E-07
 -0.555105E-08 -0.685907E-04  0.646839E-11 -0.915706E-03 -0.320597E-07  0.232675E-05
 2.3600
  0.250474E+06  0.108501E-02  0.564834E-01 -0.182233E-01 -0.155079E+07 -0.878048E-08
 -0.296124E-02  0.250474E+06 -0.374438E-02  0.155078E+07  0.696667E-02 -0.711961E-04
  0.373873E-01 -0.325512E-02  0.246922E+06  0.324573E-02 -0.261106E+00  0.108214E-08
 -0.214043E-01  0.155397E+07  0.124244E-01  0.109292E+08 -0.164346E+00 -0.914668E-03
 -0.155397E+07 -0.177157E-02 -0.288908E+00  0.149889E+00  0.109292E+08 -0.345300E-08
  0.153412E-07 -0.661582E-04 -0.591557E-10 -0.909850E-03  0.411516E-07  0.232629E-05
 2.4000
  0.252594E+06 -0.130177E-02 -0.297546E-02 -0.123628E-01 -0.156504E+07  0.448684E-09
  0.200272E-03  0.252594E+06 -0.421206E-03  0.156504E+07  0.239436E-01 -0.685703E-04
  0.391420E-01 -0.436703E-02  0.246942E+06  0.858434E-01 -0.323079E+00 -0.360766E-09
 -0.984510E-02  0.156838E+07  0.108798E-02  0.109848E+08 -0.614325E-01 -0.905117E-03
 -0.156838E+07 -0.305176E-02  0.111669E+00 -0.122929E-01  0.109848E+08 -0.154250E-07
 -0.105259E-07 -0.636579E-04  0.555171E-10 -0.902635E-03 -0.160109E-07  0.232668E-05
 2.4400
  0.254286E+06 -0.838764E-03  0.407235E-01 -0.420555E-02 -0.157696E+07  0.517666E-08
 -0.444318E-02  0.254285E+06 -0.231227E-02  0.157695E+07  0.232009E-02 -0.659102E-04
  0.195706E-01  0.289366E-02  0.247017E+06  0.737925E-02 -0.576332E-01  0.129417E-08
  0.133108E-01  0.158077E+07  0.507792E-02  0.110302E+08  0.194018E-01 -0.897657E-03
 -0.158077E+07  0.129387E-01 -0.204067E+00  0.373403E-01  0.110302E+08 -0.477112E-09
  0.285074E-08 -0.611244E-04 -0.633664E-11 -0.896722E-03  0.597538E-07  0.232728E-05
 2.4800
  0.255388E+06  0.271259E-02  0.332740E-01  0.171354E-01 -0.158663E+07  0.851991E-08
  0.292563E-02  0.255388E+06 -0.319096E-02  0.158663E+07 -0.249801E-02 -0.634397E-04
  0.446812E-01  0.451265E-03  0.247191E+06  0.195042E-01 -0.240203E+00 -0.968172E-09
 -0.507601E-03  0.159112E+07 -0.937754E-02  0.110706E+08 -0.292461E+00 -0.895645E-03
 -0.159113E+07  0.238819E-01 -0.693290E-01  0.611828E-01  0.110706E+08  0.122987E-07
  0.434210E-09 -0.583613E-04  0.520759E-10 -0.892908E-03 -0.709553E-08  0.232725E-05
 2.5200
  0.256052E+06 -0.203829E-02  0.623673E-01 -0.136845E-01 -0.159537E+07 -0.639822E-08
 -0.148728E-02  0.256051E+06  0.681196E-05  0.159537E+07 -0.764453E-02 -0.603490E-04
  0.124159E-01 -0.634648E-03  0.247445E+06  0.930060E-02 -0.118970E+00 -0.127618E-08
 -0.251286E-02  0.159948E+07  0.892215E-02  0.111027E+08 -0.206175E-02 -0.891903E-03
 -0.159948E+07 -0.171904E-01 -0.389632E+00  0.112534E-01  0.111027E+08 -0.127318E-06
 -0.126117E-07 -0.550509E-04  0.360911E-12 -0.887011E-03 -0.170559E-07  0.232698E-05
 2.5600
  0.256347E+06 -0.107437E-02  0.839233E-01 -0.396371E-03 -0.160450E+07  0.316049E-08
  0.648201E-04  0.256347E+06 -0.593811E-03  0.160450E+07 -0.202566E-01 -0.559254E-04
  0.464618E-02 -0.914186E-03  0.247806E+06  0.669718E-01  0.518799E-01 -0.483169E-09
  0.452399E-02  0.160781E+07 -0.111759E-03  0.111370E+08  0.272125E-01 -0.882517E-03
 -0.160781E+07 -0.290990E-01 -0.668049E+00  0.164479E-01  0.111370E+08  0.610271E-07
 -0.624141E-08 -0.515803E-04  0.232703E-10 -0.881159E-03 -0.294150E-07  0.232690E-05
 2.6000
  0.256104E+06 -0.160584E-02  0.989004E-01  0.992115E-02 -0.161466E+07  0.378350E-08
  0.561934E-03  0.256104E+06 -0.339508E-02  0.161467E+07  0.213300E-01 -0.506615E-04
 -0.364450E-02  0.235759E-02  0.247832E+06  0.619742E-01  0.195312E-01  0.268651E-09
 -0.146778E-01  0.161658E+07  0.335987E-03  0.111798E+08 -0.838001E-01 -0.874065E-03
 -0.161658E+07  0.165235E-01 -0.829256E+00 -0.453538E-01  0.111798E+08  0.111042E-07
  0.122012E-08 -0.476377E-04 -0.229123E-10 -0.875341E-03 -0.320023E-07  0.232681E-05
 2.6400
  0.254706E+06  0.256481E-02  0.507008E-01 -0.613530E-02 -0.162485E+07  0.113329E-07
  0.141462E-02  0.254706E+06  0.137849E-02  0.162484E+07  0.494466E-02 -0.423204E-04
 -0.481172E-02 -0.975213E-02  0.247864E+06  0.515793E-01  0.247840E-01 -0.104454E-08
  0.392162E-02  0.162250E+07 -0.122894E-02  0.112166E+08  0.544230E-01 -0.860529E-03
 -0.162250E+07 -0.508915E-02 -0.567454E+00  0.568650E-01  0.112166E+08  0.440967E-09
 -0.100320E-08 -0.432287E-04  0.117132E-10 -0.871547E-03 -0.198139E-07  0.232599E-05
 2.6800
  0.253419E+06 -0.573628E-03 -0.119110E-01 -0.546014E-02 -0.164203E+07  0.129012E-07
  0.369513E-02  0.253419E+06  0.828416E-03  0.164203E+07 -0.512422E-03 -0.263761E-04
  0.183248E-01  0.520905E-02  0.247892E+06  0.461977E-01 -0.114054E+00 -0.110768E-08
 -0.620031E-02  0.162742E+07 -0.266815E-02  0.112589E+08  0.472425E-01 -0.838105E-03
 -0.162742E+07  0.269022E-01 -0.945134E-02 -0.664668E-01  0.112589E+08  0.875721E-07
 -0.356196E-08 -0.384991E-04 -0.237555E-11 -0.870391E-03 -0.262973E-07  0.232582E-05
 2.7200
  0.271779E+06  0.775562E-03  0.399197E-01 -0.206190E-01 -0.170495E+07  0.106999E-08
  0.138844E-03  0.271779E+06  0.194101E-02  0.170495E+07  0.830819E-02 -0.280826E-05
  0.387080E-03  0.592312E-02  0.247977E+06 -0.615961E-02  0.728832E-01  0.537672E-09
 -0.142546E-01  0.166031E+07  0.679563E-02  0.113678E+08 -0.969943E-01 -0.804433E-03
 -0.166031E+07  0.209528E-02 -0.344647E+00 -0.227600E+00  0.113678E+08 -0.207151E-07
  0.248239E-08 -0.444109E-04 -0.331029E-10 -0.896218E-03 -0.729401E-08  0.232499E-05
 2.7600
  0.312989E+06 -0.331696E-02  0.356481E-01  0.519683E-03 -0.176665E+07 -0.229351E-08
  0.311205E-02  0.312989E+06  0.104006E-02  0.176664E+07 -0.121545E-01 -0.242856E-04
  0.994586E-02 -0.168232E-03  0.248104E+06 -0.738393E-01  0.116763E-01 -0.744731E-09
 -0.210237E-01  0.172424E+07 -0.587408E-03  0.114699E+08  0.389237E-01 -0.834578E-03
 -0.172424E+07  0.172767E-02 -0.203152E+00  0.295501E-01  0.114699E+08  0.595574E-07
  0.453429E-08 -0.651163E-04 -0.331175E-10 -0.924799E-03 -0.291829E-08  0.232538E-05
 2.8000
  0.313715E+06  0.103882E-02  0.310407E-01 -0.261852E-02 -0.174962E+07 -0.746305E-08
  0.352859E-02  0.313714E+06  0.328200E-02  0.174962E+07  0.622341E-02 -0.457005E-04
 -0.878470E-02 -0.160805E-03  0.248288E+06 -0.286756E-01  0.172293E+00  0.699012E-09
  0.563894E-02  0.173047E+07 -0.580992E-02  0.114598E+08  0.756781E-01 -0.863385E-03
 -0.173047E+07  0.283922E-02 -0.914982E-01  0.201498E-01  0.114598E+08 -0.915939E-07
 -0.187096E-08 -0.634914E-04  0.812049E-12 -0.908732E-03  0.319687E-07  0.232561E-05
 2.8400
  0.308481E+06  0.181030E-02  0.607128E-01 -0.937019E-02 -0.173825E+07 -0.203317E-07
 -0.970464E-03  0.308481E+06 -0.775700E-03  0.173824E+07  0.648499E-02 -0.498145E-04
 -0.114401E-01  0.107374E-01  0.246950E+06 -0.887374E-01  0.914668E-01 -0.100941E-08
  0.578115E-02  0.172919E+07  0.794606E-02  0.114624E+08 -0.106930E+00 -0.869198E-03
 -0.172919E+07  0.908140E-02 -0.427364E+00 -0.166114E+00  0.114625E+08 -0.635365E-08
 -0.327930E-09 -0.570041E-04 -0.453146E-10 -0.892114E-03  0.536282E-08  0.232501E-05
 2.8800
  0.305478E+06  0.373522E-03  0.856611E-01  0.126680E-01 -0.173474E+07 -0.146530E-07
  0.666579E-03  0.305478E+06  0.127951E-02  0.173474E+07  0.127633E-01 -0.492689E-04
 -0.418557E-03  0.419745E-02  0.247290E+06  0.161913E-01  0.807020E-01 -0.101055E-09
 -0.123680E-01  0.173006E+07  0.313255E-03  0.114694E+08 -0.357628E-01 -0.867505E-03
 -0.173007E+07  0.567370E-02 -0.578891E+00  0.331402E-02  0.114694E+08 -0.726989E-07
 -0.581066E-08 -0.513774E-04 -0.227374E-10 -0.878750E-03 -0.136721E-07  0.232508E-05
 2.9200
  0.303986E+06 -0.316280E-02  0.711310E-01 -0.639615E-02 -0.173487E+07  0.166251E-07
  0.321212E-02  0.303985E+06  0.239072E-03  0.173487E+07 -0.293732E-01 -0.480827E-04
 -0.579651E-02  0.241125E-02  0.247352E+06  0.457764E-01  0.102004E+00  0.179407E-09
 -0.127636E-02  0.173318E+07  0.142431E-01  0.114841E+08 -0.331826E-01 -0.865821E-03
 -0.173319E+07  0.220096E-01 -0.467692E+00  0.820578E-01  0.114841E+08 -0.116017E-07
 -0.413633E-08 -0.475230E-04  0.647859E-10 -0.870719E-03 -0.185817E-07  0.232482E-05
 2.9600
  0.303691E+06  0.814489E-02  0.350952E-01  0.722215E-02 -0.173841E+07  0.906053E-08
  0.154279E-02  0.303691E+06 -0.181778E-02  0.173841E+07 -0.101553E-01 -0.464442E-04
  0.290742E-02  0.218435E-02  0.247479E+06 -0.203107E-02  0.214448E-01 -0.209368E-08
  0.276630E-02  0.173865E+07  0.133028E-01  0.115091E+08 -0.131097E+00 -0.862979E-03
 -0.173865E+07 -0.490627E-02 -0.247533E+00 -0.550605E-01  0.115091E+08 -0.140013E-07
 -0.151419E-08 -0.442091E-04 -0.411731E-10 -0.864070E-03 -0.998908E-08  0.232453E-05
 3.0000
  0.303950E+06  0.369612E-02  0.258179E-01 -0.146230E-01 -0.174258E+07 -0.107878E-07
  0.205326E-02  0.303950E+06  0.231425E-03  0.174258E+07 -0.498962E-02 -0.446469E-04
  0.972748E-03 -0.707958E-02  0.247632E+06 -0.972087E-01  0.351562E-01  0.213004E-08
 -0.841649E-02  0.174358E+07 -0.101013E-01  0.115249E+08 -0.558802E-01 -0.858481E-03
 -0.174358E+07  0.608826E-02 -0.235992E+00 -0.706304E-01  0.115249E+08 -0.233995E-07
 -0.457900E-08 -0.412410E-04  0.563887E-10 -0.858249E-03 -0.499798E-08  0.232436E-05
 3.0400
  0.304629E+06 -0.162329E-02  0.259801E-01 -0.501934E-04 -0.174768E+07 -0.919068E-08
 -0.276644E-02  0.304629E+06 -0.525399E-02  0.174768E+07  0.220751E-01 -0.429857E-04
  0.736023E-02 -0.358202E-02  0.247708E+06  0.135121E-01  0.289114E-02 -0.676138E-09
 -0.162633E-01  0.174935E+07 -0.492648E-02  0.115453E+08  0.265523E-01 -0.855248E-03
 -0.174935E+07  0.691037E-02 -0.170105E+00 -0.596950E-01  0.115453E+08  0.111724E-06
  0.132116E-08 -0.386338E-04 -0.927445E-11 -0.854323E-03  0.750872E-08  0.232459E-05
 3.0800
  0.305671E+06  0.125386E-02 -0.753031E-03 -0.231260E-01 -0.175434E+07 -0.578297E-08
  0.336000E-02  0.305670E+06  0.388901E-02  0.175434E+07 -0.116918E-02 -0.412556E-04
  0.966060E-02 -0.285607E-02  0.247827E+06 -0.545650E-01 -0.317066E-02 -0.118116E-08
  0.828892E-02  0.175644E+07 -0.376299E-02  0.115769E+08  0.385532E-01 -0.855048E-03
 -0.175644E+07  0.119556E-01  0.131979E+00  0.574806E-01  0.115769E+08  0.145519E-08
 -0.215444E-08 -0.361017E-04 -0.231803E-10 -0.850336E-03 -0.195075E-07  0.232438E-05
 3.1200
  0.306567E+06  0.108970E-02 -0.255878E-01  0.167602E-01 -0.175925E+07  0.605164E-08
 -0.373400E-02  0.306566E+06  0.105149E-02  0.175924E+07 -0.307328E-01 -0.390894E-04
  0.239171E-01 -0.400463E-02  0.247884E+06  0.467349E-01 -0.123009E+00  0.591755E-09
  0.126233E-01  0.176118E+07  0.806650E-02  0.115927E+08  0.611917E-01 -0.851962E-03
 -0.176118E+07  0.997262E-02  0.327037E+00 -0.140410E-01  0.115927E+08 -0.152795E-07
  0.148318E-08 -0.336453E-04 -0.214256E-10 -0.846403E-03  0.282742E-07  0.232382E-05
 3.1600
  0.307572E+06 -0.355493E-02 -0.498711E-01 -0.163694E-01 -0.176430E+07 -0.733122E-08
  0.816221E-02  0.307572E+06  0.414064E-02  0.176430E+07  0.354912E-02 -0.370282E-04
  0.216342E-01  0.891740E-03  0.247953E+06 -0.347089E-01 -0.896212E-02 -0.302206E-10
  0.257975E-02  0.176560E+07 -0.196354E-01  0.116048E+08  0.574860E-02 -0.846809E-03
 -0.176560E+07 -0.177987E-01  0.520392E+00  0.104320E+00  0.116048E+08 -0.541921E-07
  0.580235E-09 -0.311862E-04  0.191397E-10 -0.841428E-03  0.276740E-07  0.232370E-05
 3.2000
  0.308704E+06  0.161812E-02 -0.522614E-01 -0.156260E-01 -0.176979E+07 -0.300133E-09
  0.240006E-02  0.308704E+06 -0.118494E-02  0.176978E+07  0.356674E-02 -0.350719E-04
 -0.916302E-02 -0.394226E-02  0.248012E+06  0.667572E-01  0.166626E+00 -0.906937E-09
 -0.836134E-02  0.177119E+07  0.179499E-02  0.116230E+08 -0.638580E-01 -0.844074E-03
 -0.177120E+07  0.195253E-01  0.472736E+00 -0.477409E-01  0.116230E+08  0.939690E-07
 -0.115051E-08 -0.291388E-04  0.333955E-10 -0.838080E-03  0.142109E-07  0.232345E-05
 3.2400
  0.310013E+06 -0.282747E-02 -0.399743E-01 -0.197422E-01 -0.177669E+07  0.826630E-08
  0.756685E-02  0.310012E+06  0.162007E-02  0.177669E+07  0.438926E-02 -0.337257E-04
  0.719200E-02 -0.645338E-02  0.248126E+06 -0.423855E-01  0.119358E+00  0.786264E-09
  0.176350E-01  0.177875E+07  0.506536E-02  0.116564E+08 -0.734447E-01 -0.844230E-03
 -0.177876E+07 -0.416673E-02  0.523781E+00 -0.118331E+00  0.116564E+08 -0.189624E-07
 -0.758137E-08 -0.277273E-04 -0.603523E-11 -0.838442E-03 -0.113361E-07  0.232287E-05
 3.2800
  0.310646E+06 -0.114717E-02 -0.422780E-01  0.194968E-01 -0.178004E+07 -0.956079E-09
 -0.226003E-02  0.310645E+06  0.305059E-02  0.178004E+07  0.232650E-01 -0.323064E-04
  0.488322E-02 -0.379144E-03  0.248173E+06  0.323970E-01  0.279869E-01  0.576753E-10
  0.145819E-01  0.178251E+07 -0.937014E-02  0.116681E+08  0.871123E-01 -0.842898E-03
 -0.178251E+07  0.272117E-02  0.533192E+00 -0.255259E-01  0.116681E+08  0.461047E-07
 -0.475156E-08 -0.263317E-04 -0.219055E-10 -0.837925E-03 -0.993290E-08  0.232136E-05
 3.3200
  0.310970E+06 -0.234555E-02 -0.213255E-01  0.235362E-01 -0.178211E+07  0.485210E-08
  0.191625E-02  0.310970E+06 -0.329765E-03  0.178211E+07 -0.124322E-01 -0.310981E-04
 -0.772189E-02  0.124054E-01  0.248220E+06  0.564391E-02  0.152956E+00  0.517755E-10
  0.116190E-01  0.178516E+07  0.507343E-02  0.116759E+08  0.130839E+00 -0.843451E-03
 -0.178516E+07 -0.227670E-01  0.404726E+00 -0.312070E-01  0.116759E+08  0.429281E-07
 -0.560599E-08 -0.248987E-04  0.317775E-10 -0.836621E-03 -0.137920E-07  0.231993E-05
 3.3600
  0.311758E+06  0.284520E-02 -0.174386E-01 -0.457310E-02 -0.178580E+07  0.333157E-08
  0.179985E-03  0.311758E+06 -0.923021E-03  0.178580E+07  0.236602E-02 -0.291806E-04
 -0.186761E-03 -0.109648E-01  0.248250E+06  0.692458E-01  0.697545E-01 -0.466928E-10
  0.918820E-02  0.178788E+07 -0.639586E-02  0.116820E+08 -0.683194E-01 -0.843366E-03
 -0.178788E+07  0.234608E-01  0.221652E+00 -0.138653E+00  0.116820E+08 -0.537208E-07
 -0.102210E-08 -0.233857E-04  0.446627E-11 -0.836812E-03 -0.662415E-08  0.231810E-05
 3.4000
  0.312665E+06 -0.256584E-02 -0.122070E-01 -0.111883E-01 -0.179013E+07  0.371288E-09
 -0.256496E-02  0.312665E+06  0.234940E-02  0.179013E+07 -0.237274E-01 -0.271378E-04
  0.482419E-02 -0.178513E-02  0.248294E+06 -0.117223E-01  0.179228E+00  0.629959E-10
 -0.104181E-01  0.179188E+07  0.633071E-02  0.116941E+08 -0.604697E-01 -0.840918E-03
 -0.179188E+07  0.495819E-02  0.332965E+00  0.857320E-01  0.116940E+08  0.112497E-06
 -0.474649E-08 -0.215713E-04 -0.588497E-11 -0.835271E-03 -0.168043E-08  0.231622E-05
 3.4400
  0.314048E+06 -0.935412E-03 -0.238818E-01 -0.199518E-01 -0.179754E+07 -0.365860E-08
  0.284785E-03  0.314047E+06 -0.115328E-02  0.179753E+07  0.667572E-02 -0.251100E-04
  0.566792E-02  0.749222E-02  0.248384E+06 -0.197655E-01  0.709711E-01 -0.195647E-10
  0.102377E-01  0.179931E+07  0.464916E-02  0.117266E+08  0.879598E-02 -0.837998E-03
 -0.179931E+07 -0.580161E-02  0.453638E+00 -0.395176E-01  0.117266E+08  0.554369E-07
  0.141712E-08 -0.198047E-04 -0.819603E-11 -0.833257E-03  0.125954E-08  0.231454E-05
 3.4800
  0.315094E+06 -0.126043E-03 -0.328678E-01  0.327976E-02 -0.180243E+07  0.935107E-09
 -0.191591E-02  0.315094E+06 -0.975598E-03  0.180243E+07 -0.694099E-02 -0.228019E-04
  0.225622E-01 -0.156347E-02  0.248427E+06  0.994452E-02  0.448994E-02 -0.272195E-09
 -0.732240E-02  0.180354E+07  0.834438E-02  0.117389E+08  0.997960E-02 -0.835611E-03
 -0.180354E+07 -0.438231E-02  0.387407E+00  0.669063E-01  0.117388E+08  0.910436E-07
 -0.261140E-08 -0.185749E-04  0.113687E-10 -0.833974E-03  0.418754E-07  0.231291E-05
