          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
 (-1.165780,4.9953390E-02) (-1.271086,7.3484138E-02) (-1.360455,0.1050167)
 (-1.429686,0.1462528) (-1.476524,0.2000974) (-1.494624,0.2700928)
 (-1.479750,0.3601534) (-1.426566,0.4773485) (-1.325802,0.6289236)
 (-1.173635,0.8241496) (-0.9702848,1.075297) (-0.7126827,1.395244)
 (-0.4027972,1.798173) (-6.0986001E-02,2.290328) (0.2961168,2.871802)
 (0.6517309,3.539640) (0.9802099,4.270139) (1.276617,5.032317)
 (1.553649,5.812699) (1.815680,6.598425) (2.074001,7.400684) (2.341266,8.251398)
 (2.577711,9.191338) (2.715777,10.23182) (2.661012,11.35479) (2.366728,12.47257)
 (1.837456,13.47568) (1.137623,14.30029) (0.3315657,14.90367)
 (-0.5019515,15.31624) (-1.343803,15.56791) (-2.147528,15.67640)
 (-2.954745,15.69648)
  3.4906585E-02 (-0.1606503,8.8375062E-05) (-0.3174587,7.0867501E-04)
 (-0.4763583,2.3917705E-03) (-0.6230734,5.7344362E-03)
 (-0.7681624,1.1364673E-02) (-0.9062243,2.0019973E-02) (-1.034024,3.2530446E-02)
 (-1.149129,5.0040044E-02) (-1.251687,7.3619902E-02) (-1.338126,0.1052292)
 (-1.403615,0.1465859) (-1.445938,0.2005923) (-1.459087,0.2708403)
 (-1.438858,0.3612715) (-1.378556,0.4790107) (-1.269497,0.6313949)
 (-1.107738,0.8278340) (-0.8928326,1.080716) (-0.6219217,1.403104)
 (-0.2963797,1.809458) (6.3529357E-02,2.306070) (0.4404601,2.893051)
 (0.8180161,3.567488) (1.170417,4.305237) (1.492422,5.074692)
 (1.797354,5.862160) (2.089720,6.654377) (2.381518,7.462275) (2.686167,8.318032)
 (2.963956,9.262509) (3.148032,10.30772) (3.144120,11.43580) (2.906179,12.56043)
 (2.438874,13.57268) (1.806674,14.41096) (1.073460,15.03387)
 (0.3165060,15.47502) (-0.4482078,15.76624) (-1.178263,15.92581)
 (-1.919842,16.00745)
  6.9813170E-02 (-0.1561365,9.3040988E-05) (-0.3172819,7.0687011E-04)
 (-0.4682189,2.3965072E-03) (-0.6177476,5.7426635E-03)
 (-0.7603539,1.1376709E-02) (-0.8951129,2.0046195E-02) (-1.020170,3.2580785E-02)
 (-1.133950,5.0120965E-02) (-1.233810,7.3753029E-02) (-1.316942,0.1054320)
 (-1.378862,0.1468897) (-1.417630,0.2010594) (-1.426213,0.2715374)
 (-1.399959,0.3623235) (-1.333547,0.4805725) (-1.216942,0.6337277)
 (-1.045932,0.8312994) (-0.8202579,1.085806) (-0.5364974,1.410523)
 (-0.1960936,1.820125) (0.1805480,2.320954) (0.5765091,2.913208)
 (0.9747727,3.593944) (1.349714,4.338637) (1.696194,5.115139)
 (2.027543,5.909418) (2.348695,6.707785) (2.671983,7.520705) (3.012141,8.380516)
 (3.329592,9.327919) (3.558655,10.37560) (3.605789,11.50606) (3.425817,12.63475)
 (3.023762,13.65393) (2.463730,14.50455) (1.808979,15.14692) (1.135035,15.61773)
 (0.4545963,15.95068) (-0.1940888,16.16457) (-0.8618367,16.31218)
  0.1047198     (-0.1575086,8.9302659E-05) (-0.3109370,7.0480257E-04)
 (-0.4645268,2.3990199E-03) (-0.6114215,5.7482701E-03)
 (-0.7516417,1.1392363E-02) (-0.8851153,2.0076726E-02) (-1.008234,3.2625902E-02)
 (-1.119574,5.0199226E-02) (-1.216894,7.3877156E-02) (-1.297270,0.1056252)
 (-1.356119,0.1471816) (-1.390988,0.2014967) (-1.395220,0.2721887)
 (-1.364111,0.3633000) (-1.291553,0.4820327) (-1.167807,0.6359053)
 (-0.9881884,0.8345467) (-0.7524900,1.090581) (-0.4568124,1.417485)
 (-0.1024777,1.830130) (0.2900994,2.334957) (0.7037992,2.932210)
 (1.121649,3.618960) (1.517853,4.370300) (1.887231,5.153541) (2.243351,5.954322)
 (2.591361,6.758427) (2.944158,7.575769) (3.317682,8.438599) (3.672811,9.387298)
 (3.945423,10.43513) (4.043206,11.56512) (3.922236,12.69502) (3.587880,13.71876)
 (3.103718,14.58028) (2.532076,15.24173) (1.946438,15.74289) (1.356179,16.11931)
 (0.7951747,16.39024) (0.2082554,16.60766)
  0.1396263     (-0.1589437,8.8497996E-05) (-0.3077338,7.0803799E-04)
 (-0.4598857,2.3993142E-03) (-0.6048983,5.7544429E-03)
 (-0.7444909,1.1407098E-02) (-0.8756409,2.0101573E-02)
 (-0.9970843,3.2673284E-02) (-1.106440,5.0268337E-02) (-1.201307,7.3992558E-02)
 (-1.278969,0.1058011) (-1.335002,0.1474502) (-1.366464,0.2018972)
 (-1.366700,0.2727985) (-1.330820,0.3642096) (-1.252774,0.4833844)
 (-1.122296,0.6379266) (-0.9347164,0.8375551) (-0.6895348,1.095022)
 (-0.3828223,1.423965) (-1.5532143E-02,1.839481) (0.3918423,2.348068)
 (0.8221369,2.950032) (1.258204,3.642478) (1.674226,4.400134)
 (2.064911,5.189807) (2.443990,5.996746) (2.816832,6.806157) (3.196850,7.627257)
 (3.601284,8.492039) (3.991711,9.440310) (4.306012,10.48593) (4.453517,11.61254)
 (4.391940,12.74069) (4.126999,13.76647) (3.721488,14.63722) (3.236546,15.31714)
 (2.743339,15.84900) (2.247813,16.27013) (1.779478,16.60013) (1.278773,16.89049)
  0.1745329     (-0.1578072,8.9613721E-05) (-0.3082561,7.1105175E-04)
 (-0.4562494,2.4057813E-03) (-0.5995942,5.7616401E-03)
 (-0.7375819,1.1419438E-02) (-0.8672166,2.0126671E-02)
 (-0.9868287,3.2715738E-02) (-1.094146,5.0336182E-02) (-1.187034,7.4092671E-02)
 (-1.262356,0.1059588) (-1.315567,0.1476905) (-1.343865,0.2022691)
 (-1.340471,0.2733563) (-1.300260,0.3650464) (-1.217041,0.4846276)
 (-1.080484,0.6397879) (-0.8856096,0.8403409) (-0.6317045,1.099124)
 (-0.3147740,1.429968) (6.4514369E-02,1.848149) (0.4855858,2.360251)
 (0.9311836,2.966632) (1.384068,3.664440) (1.818411,4.428080)
 (2.228635,5.223819) (2.628718,6.036549) (3.024168,6.850801) (3.428904,7.674959)
 (3.861521,8.540550) (4.284505,9.486657) (4.638215,10.52764) (4.834002,11.64789)
 (4.831516,12.77123) (4.636884,13.79641) (4.311900,14.67453) (3.916149,15.37199)
 (3.518245,15.93446) (3.120681,16.40098) (2.748494,16.79145) (2.337899,17.15698)
  0.2094395     (-0.1511746,9.2454255E-05) (-0.3035185,7.1056187E-04)
 (-0.4522974,2.4064425E-03) (-0.5948716,5.7670791E-03)
 (-0.7310470,1.1429554E-02) (-0.8593467,2.0144016E-02)
 (-0.9775399,3.2750539E-02) (-1.083187,5.0395288E-02) (-1.174040,7.4188977E-02)
 (-1.247263,0.1061047) (-1.297904,0.1479165) (-1.323369,0.2026035)
 (-1.316631,0.2738608) (-1.272516,0.3658082) (-1.184609,0.4857653)
 (-1.042411,0.6414855) (-0.8408344,0.8428828) (-0.5790107,1.102882)
 (-0.2527422,1.435477) (0.1374763,1.856121) (0.5710657,2.371479)
 (1.030645,2.981974) (1.498916,3.684802) (1.949888,4.454052) (2.377848,5.255495)
 (2.796834,6.073597) (3.212482,6.892173) (3.639186,7.718651) (4.096961,8.583894)
 (4.549470,9.526041) (4.939845,10.55990) (5.181960,11.67078) (5.237624,12.78615)
 (5.113410,13.80794) (4.869810,14.69133) (4.564627,15.40510) (4.263647,15.99763)
 (3.965871,16.50964) (3.691802,16.96122) (3.373599,17.40328)
  0.2443461     (-0.1504272,9.0317801E-05) (-0.3025568,7.0878677E-04)
 (-0.4485878,2.4083089E-03) (-0.5906726,5.7702642E-03)
 (-0.7255167,1.1441512E-02) (-0.8524866,2.0163357E-02)
 (-0.9691167,3.2780305E-02) (-1.073238,5.0447699E-02) (-1.162364,7.4269995E-02)
 (-1.233626,0.1062355) (-1.282104,0.1481164) (-1.304960,0.2029082)
 (-1.295165,0.2743179) (-1.247493,0.3664960) (-1.155376,0.4867958)
 (-1.008161,0.6430219) (-0.8005528,0.8451833) (-0.5315820,1.106297)
 (-0.1969162,1.440474) (0.2031468,1.863380) (0.6480688,2.381728)
 (1.120280,2.996028) (1.602371,3.703507) (2.068278,4.477969) (2.511962,5.284714)
 (2.947634,6.107748) (3.380900,6.930104) (3.826638,7.758109) (4.306323,8.621787)
 (4.784963,9.558140) (5.208863,10.58238) (5.494781,11.68078) (5.606991,12.78498)
 (5.552482,13.80046) (5.390216,14.68682) (5.175849,15.41532) (4.972135,16.03691)
 (4.774515,16.59386) (4.598978,17.10640) (4.373742,17.62537)
  0.2792527     (-0.1528385,9.0150163E-05) (-0.3002463,7.1062520E-04)
 (-0.4461040,2.4100114E-03) (-0.5867413,5.7765022E-03)
 (-0.7207242,1.1451267E-02) (-0.8461587,2.0181488E-02)
 (-0.9617721,3.2814346E-02) (-1.064511,5.0497659E-02) (-1.152100,7.4345775E-02)
 (-1.221562,0.1063515) (-1.267994,0.1482956) (-1.288621,0.2031804)
 (-1.276156,0.2747242) (-1.225337,0.3671058) (-1.129494,0.4877085)
 (-0.9778122,0.6443952) (-0.7648550,0.8472385) (-0.4895360,1.109340)
 (-0.1473901,1.444961) (0.2614598,1.869907) (0.7164490,2.390981)
 (1.199828,3.008751) (1.694147,3.720503) (2.173130,4.499750) (2.630543,5.311378)
 (3.080492,6.138867) (3.528634,6.964406) (3.990237,7.793115) (4.488341,8.653991)
 (4.989439,9.582685) (5.443330,10.59475) (5.770054,11.67757) (5.936551,12.76728)
 (5.950247,13.77341) (5.868239,14.66020) (5.743813,15.40150) (5.636379,16.05070)
 (5.537883,16.65142) (5.459754,17.22392) (5.326434,17.81914)
  0.3141593     (-0.1508207,9.3160197E-05) (-0.2989182,7.0978329E-04)
 (-0.4435607,2.4119169E-03) (-0.5831959,5.7784747E-03)
 (-0.7161966,1.1460123E-02) (-0.8408934,2.0197935E-02)
 (-0.9553500,3.2834187E-02) (-1.056803,5.0539020E-02) (-1.143074,7.4413292E-02)
 (-1.211049,0.1064543) (-1.255813,0.1484525) (-1.274469,0.2034145)
 (-1.259682,0.2750761) (-1.206080,0.3676427) (-1.106982,0.4885097)
 (-0.9513976,0.6455966) (-0.7337694,0.8490470) (-0.4529162,1.112032)
 (-0.1042402,1.448925) (0.3122475,1.875698) (0.7759598,2.399210)
 (1.269082,3.020114) (1.773908,3.735725) (2.264103,4.519347) (2.733050,5.335374)
 (3.194799,6.166814) (3.654963,6.994904) (4.129118,7.823447) (4.641901,8.680243)
 (5.161477,9.599389) (5.641444,10.59671) (6.005459,11.66081) (6.223361,12.73267)
 (6.302952,13.72626) (6.299218,14.61075) (6.262761,15.36263) (6.249384,16.03746)
 (6.247540,16.68009) (6.264139,17.31072) (6.219998,17.98045)
  0.3490659     (-0.1504496,8.9334324E-05) (-0.2968090,7.1206316E-04)
 (-0.4414997,2.4112910E-03) (-0.5803027,5.7839788E-03)
 (-0.7123770,1.1466742E-02) (-0.8364921,2.0211240E-02)
 (-0.9498333,3.2856688E-02) (-1.050363,5.0571933E-02) (-1.135478,7.4471287E-02)
 (-1.202184,0.1065408) (-1.245493,0.1485839) (-1.262409,0.2036130)
 (-1.245644,0.2753850) (-1.189747,0.3680962) (-1.087860,0.4891937)
 (-0.9289864,0.6466330) (-0.7073848,0.8506001) (-0.4218195,1.114348)
 (-6.7629680E-02,1.452363) (0.3553781,1.880733) (0.8265138,2.406402)
 (1.327790,3.030080) (1.841425,3.749142) (2.340856,4.536660) (2.819078,5.356598)
 (3.290036,6.191450) (3.759187,7.021428) (4.242415,7.848909) (4.765936,8.700314)
 (5.299742,9.608004) (5.801545,10.58803) (6.198903,11.63022) (6.464709,12.68083)
 (6.607129,13.65860) (6.678773,14.53784) (6.727184,15.29772) (6.804403,15.99575)
 (6.895388,16.67779) (7.002524,17.36385) (7.043260,18.10529)
  0.3839725     (-0.1501571,9.0330839E-05) (-0.2962745,7.1316585E-04)
 (-0.4397493,2.4151281E-03) (-0.5780504,5.7870504E-03)
 (-0.7095650,1.1470332E-02) (-0.8327324,2.0220453E-02)
 (-0.9453444,3.2874405E-02) (-1.045009,5.0598864E-02) (-1.129275,7.4511699E-02)
 (-1.194927,0.1066118) (-1.236994,0.1486934) (-1.252547,0.2037786)
 (-1.234162,0.2756328) (-1.176359,0.3684752) (-1.072201,0.4897653)
 (-0.9105797,0.6474888) (-0.6857281,0.8519040) (-0.3963153,1.116293)
 (-3.7564732E-02,1.455254) (0.3907449,1.884995) (0.8679029,2.412513)
 (1.375789,3.038615) (1.896448,3.760693) (2.403059,4.551629) (2.888250,5.374977)
 (3.365729,6.212640) (3.840733,7.043818) (4.329395,7.869303) (4.859565,8.713973)
 (5.403138,9.608305) (5.922190,10.56845) (6.348442,11.58559) (6.658131,12.61152)
 (6.859627,13.57012) (7.002800,14.44096) (7.132002,15.20596) (7.295182,15.92427)
 (7.473822,16.64256) (7.665893,17.38050) (7.785632,18.18971)
  0.4188790     (-0.1503358,8.9576468E-05) (-0.2953296,7.1076863E-04)
 (-0.4383010,2.4143066E-03) (-0.5761238,5.7891179E-03)
 (-0.7071846,1.1472827E-02) (-0.8297881,2.0228051E-02)
 (-0.9418731,3.2891400E-02) (-1.040856,5.0625004E-02) (-1.124368,7.4548669E-02)
 (-1.189163,0.1066656) (-1.230358,0.1487790) (-1.244855,0.2039073)
 (-1.225220,0.2758293) (-1.165916,0.3687755) (-1.060000,0.4902181)
 (-0.8962553,0.6481778) (-0.6688791,0.8529413) (-0.3764488,1.117863)
 (-1.4191080E-02,1.457598) (0.4182365,1.888474) (0.9000465,2.417548)
 (1.412943,3.045691) (1.938767,3.770335) (2.450491,4.564186) (2.940245,5.390396)
 (3.421436,6.230266) (3.899104,7.061902) (4.389469,7.884449) (4.921988,8.721041)
 (5.470654,9.600094) (6.002111,10.53779) (6.452499,11.52676) (6.801443,12.52457)
 (7.057538,13.46051) (7.267666,14.31972) (7.472574,15.08664) (7.715941,15.82190)
 (7.975846,16.57264) (8.245888,17.35809) (8.437326,18.23008)
  0.4537856     (-0.1498619,9.1038644E-05) (-0.2940392,7.1138702E-04)
 (-0.4373130,2.4170224E-03) (-0.5746765,5.7891719E-03)
 (-0.7054376,1.1478893E-02) (-0.8276935,2.0235008E-02)
 (-0.9394244,3.2897498E-02) (-1.037901,5.0642364E-02) (-1.120912,7.4574925E-02)
 (-1.185142,0.1067073) (-1.225621,0.1488392) (-1.239336,0.2040007)
 (-1.218768,0.2759741) (-1.158433,0.3689950) (-1.051262,0.4905484)
 (-0.8860222,0.6486855) (-0.6568331,0.8537241) (-0.3622624,1.119048)
 (2.4770573E-03,1.459393) (0.4378060,1.891161) (0.9228053,2.421482)
 (1.439080,3.051281) (1.968219,3.778030) (2.482903,4.574269) (2.974756,5.402771)
 (3.456834,6.244215) (3.933821,7.075547) (4.422082,7.894161) (4.952581,8.721333)
 (5.501493,9.583212) (6.040260,10.49596) (6.509642,11.45364) (6.892800,12.41992)
 (7.198391,13.32975) (7.470099,14.17384) (7.744752,14.93925) (8.061523,15.68770)
 (8.395166,16.46651) (8.734995,17.29431) (8.989591,18.22310)
  0.4886922     (-0.1504770,9.0114772E-05) (-0.2944316,7.1356632E-04)
 (-0.4369697,2.4151504E-03) (-0.5740456,5.7885386E-03)
 (-0.7044692,1.1480945E-02) (-0.8264514,2.0237273E-02)
 (-0.9378595,3.2905102E-02) (-1.036171,5.0650395E-02) (-1.118828,7.4591599E-02)
 (-1.182709,0.1067325) (-1.222796,0.1488779) (-1.236036,0.2040625)
 (-1.214975,0.2760670) (-1.153985,0.3691333) (-1.046052,0.4907649)
 (-0.8798949,0.6490172) (-0.6496614,0.8542395) (-0.3538194,1.119853)
 (1.2383163E-02,1.460630) (0.4493530,1.893049) (0.9361118,2.424290)
 (1.454099,3.055360) (1.984658,3.783732) (2.500115,4.581819) (2.991565,5.412017)
 (3.471652,6.254374) (3.944635,7.084625) (4.426850,7.898310) (4.950847,8.714705)
 (5.495037,9.557525) (6.035830,10.44286) (6.518777,11.36622) (6.930630,12.29759)
 (7.280144,13.17782) (7.607353,14.00325) (7.944961,14.76349) (8.327473,15.52099)
 (8.726324,16.32297) (9.126685,17.18725) (9.434705,18.16583)
  0.5235988     (-0.1490463,9.3009323E-05) (-0.2946239,7.1181543E-04)
 (-0.4364892,2.4146121E-03) (-0.5737739,5.7899375E-03)
 (-0.7041671,1.1479909E-02) (-0.8260211,2.0236786E-02)
 (-0.9373914,3.2907054E-02) (-1.035535,5.0652906E-02) (-1.118150,7.4595563E-02)
 (-1.181924,0.1067424) (-1.221882,0.1488950) (-1.234958,0.2040856)
 (-1.213701,0.2761039) (-1.152504,0.3691974) (-1.044357,0.4908550)
 (-0.8779240,0.6491693) (-0.6473139,0.8544983) (-0.3511317,1.120266)
 (1.5475437E-02,1.461296) (0.4528358,1.894120) (0.9399377,2.425982)
 (1.457918,3.057901) (1.987958,3.787409) (2.502003,4.586778) (2.990526,5.418068)
 (3.465702,6.260637) (3.931262,7.089000) (4.403497,7.896772) (4.916475,8.701025)
 (5.450891,9.522981) (5.988252,10.37849) (6.479102,11.26459) (6.913846,12.15773)
 (7.301130,13.00489) (7.677204,13.80806) (8.070321,14.55927) (8.510078,15.32137)
 (8.964708,16.14112) (9.415459,17.03533) (9.766261,18.05587)
  0.5585054     (-0.1482833,8.9786947E-05) (-0.2941891,7.1125105E-04)
 (-0.4368196,2.4151020E-03) (-0.5738461,5.7901479E-03)
 (-0.7045532,1.1478635E-02) (-0.8265389,2.0233804E-02)
 (-0.9378980,3.2903925E-02) (-1.036187,5.0648898E-02) (-1.118830,7.4592836E-02)
 (-1.182741,0.1067350) (-1.222814,0.1488849) (-1.236091,0.2040720)
 (-1.215028,0.2760886) (-1.154058,0.3691805) (-1.046164,0.4908371)
 (-0.8800876,0.6491507) (-0.6498829,0.8544821) (-0.3541857,1.120285)
 (1.1740267E-02,1.461402) (0.4482380,1.894382) (0.9341749,2.426517)
 (1.450500,3.058895) (1.978087,3.789037) (2.488485,4.589108) (2.971539,5.420852)
 (3.438837,6.262938) (3.893592,7.088587) (4.351913,7.889423) (4.849294,8.680236)
 (5.368834,9.479539) (5.897243,10.30290) (6.390131,11.14892) (6.841651,12.00062)
 (7.260202,12.81126) (7.677993,13.58854) (8.118571,14.32674) (8.606457,15.08874)
 (9.106794,15.92044) (9.597021,16.83750) (9.979252,17.89141)
  0.5934120     (-0.1496789,9.3165785E-05) (-0.2945541,7.1104802E-04)
 (-0.4372415,2.4163295E-03) (-0.5748902,5.7864487E-03)
 (-0.7055371,1.1477125E-02) (-0.8276818,2.0232994E-02)
 (-0.9394340,3.2898687E-02) (-1.037976,5.0638575E-02) (-1.120919,7.4581407E-02)
 (-1.185178,0.1067109) (-1.225695,0.1488525) (-1.239429,0.2040265)
 (-1.218922,0.2760172) (-1.158613,0.3690768) (-1.051519,0.4906929)
 (-0.8863633,0.6489475) (-0.6573340,0.8542066) (-0.3630559,1.119913)
 (1.1713356E-03,1.460931) (0.4355682,1.893815) (0.9188564,2.425904)
 (1.431815,3.058315) (1.954990,3.788572) (2.459525,4.588764) (2.934589,5.420318)
 (3.391083,6.261198) (3.831613,7.083302) (4.272064,7.876211) (4.749346,8.652293)
 (5.248903,9.427224) (5.762797,10.21624) (6.251766,11.01947) (6.713711,11.82666)
 (7.156760,12.59747) (7.608711,13.34522) (8.088242,14.06632) (8.614604,14.82333)
 (9.150039,15.66088) (9.668347,16.59321) (10.07016,17.67121)
  0.6283185     (-0.1490475,9.1303140E-05) (-0.2952555,7.1035698E-04)
 (-0.4382583,2.4164952E-03) (-0.5762575,5.7873372E-03)
 (-0.7071606,1.1473833E-02) (-0.8297887,2.0228965E-02)
 (-0.9418932,3.2888837E-02) (-1.040909,5.0623320E-02) (-1.124442,7.4556217E-02)
 (-1.189284,0.1066766) (-1.230472,0.1487950) (-1.244978,0.2039385)
 (-1.225379,0.2758917) (-1.166188,0.3688899) (-1.060377,0.4904281)
 (-0.8967974,0.6485627) (-0.6696548,0.8536569) (-0.3776614,1.119149)
 (-1.6228653E-02,1.459876) (0.4147966,1.892423) (0.8939803,2.424122)
 (1.401872,3.056146) (1.918700,3.786009) (2.415145,4.585715) (2.879653,5.416419)
 (3.322451,6.255358) (3.745440,7.073098) (4.164126,7.857083) (4.616825,8.617168)
 (5.091359,9.366131) (5.585149,10.11872) (6.064198,10.87663) (6.530125,11.63638)
 (6.990634,12.36414) (7.468938,13.07880) (7.978577,13.77871) (8.533489,14.52571)
 (9.093055,15.36275) (9.627736,16.30246) (10.03707,17.39479)
  0.6632251     (-0.1505731,8.8451430E-05) (-0.2963167,7.1112067E-04)
 (-0.4396297,2.4112705E-03) (-0.5777521,5.7852268E-03)
 (-0.7095975,1.1470690E-02) (-0.8327096,2.0218248E-02)
 (-0.9454142,3.2873597E-02) (-1.045059,5.0606400E-02) (-1.129304,7.4520633E-02)
 (-1.194991,0.1066230) (-1.237093,0.1487156) (-1.252722,0.2038220)
 (-1.234432,0.2757166) (-1.176736,0.3686308) (-1.072761,0.4900409)
 (-0.9113610,0.6480036) (-0.6868625,0.8528433) (-0.3980256,1.117993)
 (-4.0431712E-02,1.458262) (0.3859613,1.890198) (0.8595791,2.421177)
 (1.360715,3.052382) (1.869272,3.781324) (2.355434,4.579946) (2.806887,5.409130)
 (3.233126,6.245383) (3.635245,7.057922) (4.028374,7.832019) (4.452100,8.574930)
 (4.896662,9.296372) (5.364880,10.01061) (5.828003,10.72085) (6.291426,11.43045)
 (6.762244,12.11212) (7.258921,12.79021) (7.789701,13.46486) (8.363011,14.19678)
 (8.935613,15.02683) (9.474903,15.96578) (9.879679,17.06239)
  0.6981317     (-0.1488151,9.0187415E-05) (-0.2969442,7.1297586E-04)
 (-0.4412434,2.4131481E-03) (-0.5804442,5.7839155E-03)
 (-0.7125819,1.1465553E-02) (-0.8364306,2.0208610E-02)
 (-0.9498983,3.2859292E-02) (-1.050359,5.0575666E-02) (-1.135570,7.4474558E-02)
 (-1.202288,0.1065526) (-1.245667,0.1486096) (-1.262654,0.2036671)
 (-1.246017,0.2754855) (-1.190261,0.3682897) (-1.088610,0.4895387)
 (-0.9300146,0.6472671) (-0.7088929,0.8517649) (-0.4241062,1.116438)
 (-7.1391940E-02,1.456065) (0.3491129,1.887146) (0.8157015,2.417062)
 (1.308409,3.047028) (1.806766,3.774502) (2.280489,4.571418) (2.716462,5.398414)
 (3.123318,6.231255) (3.501372,7.037773) (3.865272,7.801060) (4.255743,8.525658)
 (4.665517,9.218184) (5.102808,9.892303) (5.544122,10.55272) (5.998552,11.20965)
 (6.472534,11.84240) (6.979596,12.48064) (7.522450,13.12604) (8.104046,13.83787)
 (8.678665,14.65441) (9.210927,15.58437) (9.599400,16.67501)
  0.7330383     (-0.1517922,9.2329457E-05) (-0.2983865,7.1204454E-04)
 (-0.4433480,2.4121646E-03) (-0.5833330,5.7795662E-03)
 (-0.7162520,1.1458943E-02) (-0.8409541,2.0198416E-02)
 (-0.9553591,3.2836780E-02) (-1.056850,5.0540537E-02) (-1.143199,7.4420318E-02)
 (-1.211247,0.1064717) (-1.256042,0.1484850) (-1.274777,0.2034719)
 (-1.260125,0.2751981) (-1.206765,0.3678654) (-1.107945,0.4889176)
 (-0.9527398,0.6463461) (-0.7357354,0.8504198) (-0.4558840,1.114493)
 (-0.1090891,1.453297) (0.3043182,1.883257) (0.7624292,2.411778)
 (1.245052,3.040066) (1.731360,3.765555) (2.190509,4.560145) (2.608582,5.384280)
 (2.993353,6.212967) (3.344254,7.012651) (3.675352,7.764233) (4.028536,8.469458)
 (4.398890,9.131800) (4.800083,9.764221) (5.213852,10.37294) (5.652924,10.97496)
 (6.123030,11.55618) (6.632522,12.15144) (7.178536,12.76381) (7.758446,13.45058)
 (8.324326,14.24717) (8.838359,15.15999) (9.199322,16.23440)
  0.7679449     (-0.1515474,8.9254230E-05) (-0.3005131,7.1122684E-04)
 (-0.4460426,2.4109874E-03) (-0.5866758,5.7762358E-03)
 (-0.7206112,1.1450348E-02) (-0.8463120,2.0182773E-02)
 (-0.9618158,3.2812625E-02) (-1.064559,5.0496783E-02) (-1.152195,7.4355230E-02)
 (-1.221766,0.1063752) (-1.268335,0.1483323) (-1.289071,0.2032495)
 (-1.276766,0.2748623) (-1.226193,0.3673558) (-1.130691,0.4881730)
 (-0.9795210,0.6452534) (-0.7673084,0.8488063) (-0.4932731,1.112155)
 (-0.1534180,1.449954) (0.2516490,1.878543) (0.6998675,2.405319)
 (1.170802,3.031500) (1.643217,3.754469) (2.085733,4.546123) (2.483583,5.366721)
 (2.843652,6.190520) (3.164440,6.982607) (3.459384,7.721637) (3.771372,8.406539)
 (4.097937,9.037547) (4.458097,9.626906) (4.838816,10.18228) (5.256399,10.72742)
 (5.715734,11.25480) (6.219948,11.80426) (6.760432,12.37995) (7.329095,13.03696)
 (7.875930,13.80735) (8.361095,14.69502) (8.684117,15.74310)
  0.8028514     (-0.1524921,9.0487301E-05) (-0.3023807,7.1044825E-04)
 (-0.4489111,2.4076551E-03) (-0.5905848,5.7712011E-03)
 (-0.7256041,1.1442553E-02) (-0.8524728,2.0166788E-02)
 (-0.9692363,3.2785568E-02) (-1.073371,5.0452590E-02) (-1.162553,7.4284524E-02)
 (-1.233870,0.1062581) (-1.282450,0.1481593) (-1.305498,0.2029881)
 (-1.295905,0.2744725) (-1.248540,0.3667793) (-1.156866,0.4873199)
 (-1.010293,0.6439808) (-0.8036179,0.8469308) (-0.5362316,1.109436)
 (-0.2043382,1.446046) (0.1912159,1.873002) (0.6281693,2.397704)
 (1.085810,3.021349) (1.542545,3.741260) (1.966425,4.529362) (2.341850,5.345763)
 (2.674728,6.163960) (2.962590,6.947690) (3.218204,7.673383) (3.485406,8.337099)
 (3.764079,8.935806) (4.078563,9.480962) (4.421016,9.981639) (4.811239,10.46826)
 (5.253207,10.93979) (5.744725,11.44086) (6.271422,11.97656) (6.819707,12.59934)
 (7.337869,13.33756) (7.784410,14.19238) (8.060108,15.20446)
  0.8377581     (-0.1546332,8.7546185E-05) (-0.3041370,7.0816837E-04)
 (-0.4520131,2.4066344E-03) (-0.5950697,5.7673808E-03)
 (-0.7312334,1.1432808E-02) (-0.8594292,2.0147553E-02)
 (-0.9776080,3.2750856E-02) (-1.083268,5.0399333E-02) (-1.174260,7.4198499E-02)
 (-1.247543,0.1061304) (-1.298346,0.1479630) (-1.324024,0.2026938)
 (-1.317506,0.2740268) (-1.273762,0.3661142) (-1.186418,0.4863391)
 (-1.045012,0.6425321) (-0.8446038,0.8447902) (-0.5846816,1.106321)
 (-0.2617300,1.441567) (0.1231249,1.866643) (0.5474535,2.388939)
 (0.9902952,3.009612) (1.429598,3.725934) (1.832932,4.509882)
 (2.183829,5.321428) (2.487140,6.133337) (2.739485,6.907996) (2.952809,7.619644)
 (3.171874,8.261412) (3.398889,8.827035) (3.663430,9.327066) (3.962757,9.771984)
 (4.320132,10.19880) (4.738506,10.61281) (5.210334,11.06328) (5.715502,11.55597)
 (6.234996,12.14041) (6.715670,12.84084) (7.114806,13.65561) (7.335033,14.62246)
  0.8726646     (-0.1534858,9.1308728E-05) (-0.3064328,7.0799328E-04)
